Employee_ID,Age,Gender,Education,Experience_Years,Department,Job_Level,Performance_Rating,Certifications,Overtime_Hours,Remote_Work,City,Company_Tenure,Projects_Completed,Skill_Score,Annual_Salary_LPA
EMP10001,59,Female,Diploma,35,Operations,Junior,5,10,7,No,Hyderabad,9,7,68,25.75
EMP10002,56,Male,Bachelor,28,Operations,Junior,3,5,52,no,Mumbai,14.5,12,79,22.39
EMP10003,58,Female,Diploma,36,IT,Junior,4,4,32,Yes,Pune,4.6,22,93,27.7
EMP10004,48,FEMALE,Bachelor,24,Finance,Manager,3,6,51,YES,Pune,8.9,3,86,39.47
EMP10005,27,male,Diploma,2,Operations,Mid,1,6,17,YES,Chennai,14.2,28,63,12.15
EMP10006,22,Male,Bachelor,0,Sales,Mid,4,6,43,no,Bangalore,7.4,15,84,17.61
EMP10007,34,male,Diploma,13,Sales,Senior,4,1,39,Yes,Delhi,11.3,30,55,22.78
EMP10008,49,Male,PhD,22,IT,Manager,2,9,43,YES,Chennai,14.1,30,85,43.93
EMP10009,34,Male,Master,7,HR,Manager,4,8,39,Yes,Mumbai,12.7,13,67,39.73
EMP10010,45,Male,Bachelor,21,IT,Senior,4,8,28,no,Pune,12,1,74,29.95
EMP10011,27,Female,Master,6,Operations,Lead,1,7,23,YES,Hyderabad,0.2,19,,29.65
EMP10012,25,Male,Master,3,Operations,Mid,2,8,27,No,Hyderabad,12.9,8,61,18.15
EMP10013,54,male,Bachelor,33,Finance,Mid,5,2,43,No,Chennai,9.6,27,84,29.08
EMP10014,34,male,Master,11,HR,Junior,1,4,25,no,Bangalore,3.5,14,88,18.27
EMP10015,47,male,Master,26,HR,Junior,2,9,59,No,Delhi,1.6,7,98,26.64
EMP10016,50,Female,PhD,25,Operations,Lead,5,10,28,YES,Chennai,3.4,7,100,38.38
EMP10017,,male,Bachelor,18,Operations,Mid,2,9,44,no,Delhi,4.4,21,55,19.44
EMP10018,40,FEMALE,PhD,14,HR,Senior,3,9,54,Yes,Pune,13.4,7,82,29.99
EMP10019,21,Female,Diploma,0,HR,Junior,3,8,51,no,Mumbai,5.3,3,88,10.26
EMP10020,57,FEMALE,Diploma,36,Finance,Lead,3,9,43,YES,Delhi,3.7,27,81,37.39
EMP10021,52,male,Diploma,24,Operations,Junior,1,3,48,YES,Delhi,1,26,61,19.39
EMP10022,57,FEMALE,Diploma,,Finance,Senior,1,10,48,Yes,Pune,14.6,28,72,30.56
EMP10023,57,Male,Master,29,HR,Manager,1,0,18,YES,Delhi,10.2,21,93,48.59
EMP10024,24,Male,Bachelor,0,Sales,Mid,3,7,58,YES,Pune,3.6,6,73,10.29
EMP10025,25,male,PhD,1,IT,Junior,2,5,21,No,Hyderabad,8,16,65,15.24
EMP10026,26,Male,Diploma,0,Marketing,Mid,5,2,19,no,Bangalore,4.9,4,68,13.36
EMP10027,46,FEMALE,Diploma,23,HR,Manager,3,3,31,No,Pune,1.4,9,82,115.32
EMP10028,21,Female,Master,,Marketing,Manager,4,8,24,No,Chennai,3.1,30,91,29.76
EMP10029,55,male,Master,28,Operations,Lead,4,9,47,no,Mumbai,8.3,28,98,41.09
EMP10030,32,Male,PhD,7,HR,Junior,5,10,54,YES,Pune,5.1,3,68,19.61
EMP10031,36,Female,Diploma,13,Marketing,Manager,4,7,53,Yes,Pune,11.7,24,60,35.74
EMP10032,45,Male,Diploma,,HR,Junior,1,1,45,YES,Bangalore,8.2,22,84,22.81
EMP10033,36,FEMALE,Diploma,,HR,Manager,1,3,32,No,Hyderabad,0.3,14,70,30.23
EMP10034,28,Female,Bachelor,1,Marketing,Manager,3,0,32,no,Chennai,8.1,27,100,29.44
EMP10035,42,FEMALE,PhD,15,IT,Mid,5,2,53,YES,Bangalore,13.6,27,83,30.6
EMP10036,,Male,PhD,28,Finance,Lead,7,2,3,Yes,Mumbai,0.4,17,66,37.99
EMP10037,48,Male,Diploma,22,Operations,Lead,5,4,5,No,Hyderabad,5.6,9,86,32
EMP10038,51,Female,Bachelor,28,Marketing,Mid,4,0,51,no,Chennai,4.4,21,81,29.02
EMP10039,43,Male,Bachelor,22,Finance,Senior,3,1,24,no,Pune,5.9,22,52,25.24
EMP10040,52,Male,Diploma,25,Operations,Junior,2,10,41,Yes,Delhi,13.2,17,89,22.76
EMP10041,53,FEMALE,Bachelor,32,Finance,Mid,3,5,47,No,Chennai,8.3,10,75,29.26
EMP10042,,Male,PhD,9,HR,Junior,2,6,56,no,Chennai,9.4,20,50,19.94
EMP10043,28,FEMALE,Master,0,Sales,Lead,4,2,22,No,Chennai,0.4,2,51,26.76
EMP10044,45,Male,Bachelor,23,HR,Senior,5,5,57,YES,Bangalore,12.9,17,91,29.47
EMP10045,26,Female,Diploma,0,Marketing,Junior,3,4,32,Yes,Chennai,12.4,28,93,11.49
EMP10046,26,Male,Diploma,1,IT,Mid,4,2,54,No,Delhi,2.1,16,62,13.25
EMP10047,50,Male,PhD,27,Marketing,Junior,1,7,18,Yes,Pune,6.6,23,75,30.11
EMP10048,21,male,PhD,0,Marketing,Manager,2,0,46,YES,Delhi,3.8,30,97,37.65
EMP10049,45,FEMALE,Bachelor,17,HR,Senior,5,4,0,No,Hyderabad,14.3,7,54,22.27
EMP10050,32,Male,Master,10,Sales,Lead,3,4,21,no,Bangalore,0.2,14,77,33.7
EMP10051,25,male,Diploma,0,Marketing,Junior,1,3,4,No,Pune,7.1,26,75,2.99
EMP10052,53,male,Master,27,HR,Junior,5,6,57,No,Hyderabad,9.2,5,85,24.43
EMP10053,54,Male,PhD,30,Operations,Manager,2,9,18,YES,Hyderabad,7.5,1,54,48.09
EMP10054,36,Male,Diploma,9,Sales,Mid,2,0,27,No,Bangalore,8.8,27,69,19.14
EMP10055,44,male,Master,20,Marketing,Senior,2,2,59,No,Pune,1.9,29,100,32.27
EMP10056,21,Male,Master,,Finance,Manager,2,10,43,Yes,Hyderabad,4.1,12,80,34.53
EMP10057,22,male,PhD,0,IT,Senior,3,1,34,No,Bangalore,5,26,57,25.84
EMP10058,54,FEMALE,Master,31,Operations,Mid,1,6,3,Yes,Chennai,10.4,18,94,29.5
EMP10059,31,Male,Diploma,6,Operations,Junior,4,8,20,YES,Pune,14.5,4,59,14.76
EMP10060,55,male,Bachelor,34,HR,Lead,3,3,17,YES,Bangalore,3.8,24,72,35.38
EMP10061,52,Female,Diploma,27,HR,Senior,4,0,54,Yes,Mumbai,11.3,25,,32.2
EMP10062,42,Female,Master,17,Finance,Manager,3,2,48,No,Delhi,0.8,29,90,40.82
EMP10063,39,Female,Bachelor,15,Finance,Mid,1,6,27,YES,Bangalore,14.3,20,68,19.15
EMP10064,25,Male,PhD,2,Sales,Mid,4,8,51,no,Pune,10.1,4,72,20.35
